ID,PredictedProb
180796,1
180797,1
180798,1
180802,1
180803,1
180805,1
180806,1
180807,1
180808,1
180813,1
180814,0
180816,1
180817,0
180818,1
180819,1
180821,1
180823,1
180824,1
180825,1
180827,1
180828,1
180829,1
180830,1
180831,1
180834,1
180836,1
180837,1
180838,1
180841,1
180845,1
180846,1
180847,1
180849,1
180851,1
180853,1
180855,1
180857,1
180858,1
180860,1
180862,1
180865,1
180866,1
180867,1
180868,1
180869,1
180870,1
180879,1
180880,1
180883,1
180885,1
180886,1
180889,0
180890,1
180892,1
180893,1
180894,1
180896,1
180897,1
180900,1
180901,1
180902,1
180904,1
180906,1
180913,1
180915,0
180917,1
180918,1
180920,1
180921,1
180924,0
180929,1
180930,1
180931,1
180932,1
180934,1
180935,0
180937,1
180938,1
180939,1
180942,1
180944,1
180945,0
180948,1
180949,1
180952,1
180953,1
180956,1
180961,1
180962,1
180963,1
180965,1
180970,1
180971,1
180973,1
180976,1
180977,0
180978,1
180980,1
180985,1
180986,1
180989,1
180992,1
180993,1
180995,1
180996,1
180997,1
181000,1
181001,1
181003,1
181006,1
181013,1
181015,1
181021,1
181025,1
181027,1
181028,1
181029,1
181030,1
181031,1
181032,1
181033,1
181036,1
181038,1
181040,1
181042,1
181045,1
181047,1
181051,1
181054,1
181056,1
181057,1
181058,1
181060,1
181061,1
181062,1
181066,1
181068,1
181069,1
181071,0
181073,1
181076,1
181086,1
181087,1
181089,1
181090,1
181091,0
181092,1
181093,1
181094,1
181096,1
181098,1
181099,1
181100,1
181103,1
181106,1
181115,1
181116,1
181117,1
181119,1
181120,1
181121,0
181124,1
181127,1
181128,1
181133,0
181137,1
181139,1
181141,1
181142,1
181144,0
181146,1
181148,1
181149,1
181150,1
181151,1
181153,1
181154,1
181155,1
181156,1
181158,1
181160,0
181161,1
181162,0
181163,1
181164,1
181167,1
181170,1
181175,1
181176,1
181177,1
181178,1
181179,1
181180,1
181184,1
181188,0
181189,1
181191,0
181192,1
181193,1
181196,1
181198,1
181203,1
181204,1
181205,1
181207,1
181209,1
181211,1
181213,1
181214,1
181215,1
181216,1
181217,1
181219,1
181221,1
181224,1
181226,1
181229,1
181233,1
181236,1
181238,1
181239,1
181240,1
181241,1
181245,1
181246,1
181247,1
181248,1
181249,1
181250,1
181251,1
181252,1
181254,1
181255,0
181258,1
181261,1
181263,1
181264,1
181265,0
181266,1
181269,1
181271,1
181276,1
181277,1
181278,1
181279,1
181280,1
181281,1
181283,1
181287,0
181290,1
181295,0
181296,1
181299,1
181301,1
181302,1
181303,1
181305,1
181306,1
181308,1
181309,1
181310,1
181313,1
181315,1
181318,1
181321,1
181325,1
181328,1
181333,1
181334,1
181336,1
181338,0
181345,1
181347,1
181348,1
181349,1
181351,1
181353,1
181354,0
181355,0
181358,1
181359,1
181362,1
181363,1
181365,1
181366,1
181367,1
181371,1
181376,1
181378,1
181379,1
181380,1
181382,1
181384,1
181388,1
181397,1
181398,1
181400,1
181401,1
181405,1
181406,1
181411,1
181412,1
181414,1
181415,1
181416,1
181418,1
181421,1
181423,1
181427,1
181428,0
181429,1
181431,1
181433,1
181434,1
181440,1
181443,1
181445,1
181447,1
181450,1
181452,1
181455,1
181458,1
181463,1
181464,1
181466,1
181468,1
181469,1
181470,1
181472,0
181473,1
181475,1
181477,1
181478,1
181479,1
181480,1
181481,1
181482,1
181485,1
181486,1
181488,1
181490,1
181491,1
181493,1
181495,1
181500,1
181501,1
181502,1
181503,1
181504,1
181505,1
181507,1
181508,1
181511,0
181512,1
181515,1
181517,1
181522,1
181523,1
181524,1
181525,1
181526,1
181529,1
181530,1
181531,1
181533,1
181535,1
181536,1
181539,1
181540,1
181543,1
181544,1
181545,1
181546,1
181547,1
181548,0
181549,1
181553,1
181555,1
181556,1
181557,1
181559,1
181560,1
181561,1
181566,1
181567,1
181569,1
181571,1
181574,1
181580,1
181582,1
181584,1
181585,1
181586,1
181587,1
181589,1
181590,1
181591,1
181592,1
181593,1
181594,1
181598,1
181599,1
181602,0
181603,1
181605,1
181609,1
181610,1
181612,0
181614,1
181617,1
181619,1
181620,1
181623,1
181625,1
181627,1
181630,1
181631,1
181636,1
181637,0
181638,1
181641,1
181643,1
181644,1
181648,1
181649,1
181650,1
181651,1
181655,1
181656,1
181657,1
181658,1
181661,1
181662,1
181665,1
181666,1
181667,1
181668,1
181669,1
181670,1
181676,1
181677,1
181679,1
181680,1
181681,1
181684,1
181685,1
181688,1
181691,1
181692,1
181693,1
181694,1
181696,1
181698,1
181699,1
181701,1
181705,1
181706,0
181707,1
181708,1
181709,1
181712,1
181714,1
181715,1
181716,1
181717,1
181721,1
181726,1
181729,1
181732,1
181734,1
181735,1
181736,1
181742,1
181743,0
181746,1
181747,1
181748,1
181751,1
181752,1
181753,1
181756,1
181758,1
181759,0
181762,1
181766,1
181767,0
181768,1
181769,1
181771,1
181772,1
181775,1
181786,1
181791,1
181793,1
181795,0
181798,1
181800,1
181801,1
181802,1
181804,1
181805,1
181806,1
181807,1
181810,1
181811,1
181813,1
181815,1
181816,0
181821,1
181822,1
181828,1
181830,1
181834,1
181839,1
181840,1
181841,1
181842,1
181844,1
181845,1
181846,1
181847,1
181850,1
181851,1
181852,1
181853,1
181854,1
181859,1
181861,1
181862,0
181865,0
181866,1
181869,1
181870,1
181871,1
181872,1
181873,0
181874,1
181876,1
181877,1
181879,1
181881,1
181882,1
181884,1
181885,1
181886,1
181887,0
181888,1
181889,1
181890,1
181891,0
181892,1
181894,1
181895,1
181896,1
181897,1
181899,0
181903,1
181904,1
181905,1
181906,1
181909,1
181910,1
181912,1
181914,1
181915,1
181916,1
181918,1
181926,1
181927,1
181928,1
181931,1
181932,1
181935,1
181937,1
181938,1
181940,1
181941,1
181947,1
181953,1
181954,1
181956,1
181957,1
181958,1
181959,1
181960,1
181961,1
181964,1
181966,1
181970,1
181971,1
181974,1
181977,1
181983,1
181986,1
181987,1
181988,1
181989,1
181992,1
181993,1
181995,1
181998,1
182001,1
182002,1
182004,1
182006,1
182007,1
182011,1
182015,1
182017,1
182018,1
182019,0
182020,1
182023,1
182024,1
182027,0
182028,1
182029,1
182030,1
182031,1
182032,1
182034,1
182036,1
182037,0
182039,1
182043,0
182044,1
182046,1
182048,1
182049,1
182051,1
182052,1
182053,1
182054,1
182056,1
182057,0
182058,1
182060,1
182065,1
182067,1
182069,1
182072,1
182074,1
182077,1
182078,1
182079,1
182081,1
182082,1
182083,1
182085,1
182086,0
182089,1
182090,1
182091,1
182095,1
182100,1
182103,1
182107,1
182109,1
182112,1
182113,1
182116,1
182117,1
182121,1
182122,1
182123,1
182125,1
182127,1
182129,1
182133,1
182134,0
182135,1
182136,1
182137,1
182147,1
182149,1
182152,1
182153,1
182156,1
182161,1
182164,1
182165,1
182166,1
182168,1
182169,1
182172,1
182174,1
182181,1
182182,0
182184,1
182186,1
182187,1
182190,1
182191,1
182193,1
182194,1
182198,0
182199,0
182200,0
182201,0
182203,1
182205,1
182206,0
182207,1
182208,1
182209,1
182210,1
182211,1
182212,1
182213,1
182214,1
182216,1
182217,0
182218,1
182220,1
182222,1
182223,1
182226,1
182227,1
182228,1
182229,1
182232,1
182233,1
182235,1
182238,0
182240,1
182241,1
182242,1
182246,1
182247,1
182250,1
182251,1
182255,1
182257,1
182258,1
182260,1
182262,1
182264,1
182265,1
182267,1
182269,0
182271,1
182272,1
182273,1
182275,0
182276,1
182277,1
182278,1
182279,0
182280,1
182281,1
182282,1
182285,1
182288,1
182290,1
182292,1
182293,1
182298,1
182299,1
182300,1
182304,1
182305,1
182306,1
182308,1
182309,1
182314,0
182316,1
182319,1
182324,0
182330,1
182333,1
182334,1
182335,1
182336,1
182337,1
182341,1
182342,1
182344,1
182345,1
182347,1
182348,1
182349,1
182351,1
182352,1
182353,1
182354,1
182355,1
182356,1
182357,1
182358,1
182359,1
182361,1
182366,1
182367,1
182368,0
182369,1
182371,1
182373,1
182374,1
182376,1
182378,1
182379,1
182381,1
182386,1
182388,1
182389,1
182390,1
182391,1
182392,1
182395,0
182396,1
182398,1
182399,1
182400,1
182401,1
182407,1
182408,1
182413,1
182414,1
182415,1
182417,1
182418,1
182419,1
182422,1
182424,1
182426,1
182427,1
182428,1
182430,1
182431,1
182432,0
182433,1
182437,1
182441,1
182442,1
182445,1
182446,1
182447,1
182448,1
182449,1
182450,1
182452,1
182454,1
182455,1
182457,0
182458,1
182461,1
182463,1
182465,1
182467,1
182469,1
182471,0
182472,1
182473,0
182475,1
182477,1
182479,1
182480,1
182486,1
182488,1
182489,1
182490,1
182491,1
182493,1
182495,1
182498,1
182500,1
182501,1
182502,1
182505,1
182507,1
182508,0
182509,1
182513,1
182514,1
182516,1
182519,1
182522,1
182524,1
182525,1
182526,1
182529,1
182530,1
182531,1
182533,1
182534,1
182535,1
182536,1
182537,1
182539,0
182542,1
182543,1
182544,0
182547,1
182549,1
182550,1
182552,1
182553,1
182554,1
182557,0
182558,1
182561,0
182562,0
182565,1
182567,1
182568,1
182569,1
182572,1
182573,1
182577,0
182578,1
182582,1
182584,1
182585,1
182586,1
182588,0
182593,1
182594,1
182598,1
182599,0
182603,1
182604,1
182605,1
182606,1
182607,1
182608,1
182610,1
182611,1
182612,1
182620,1
182621,1
182623,1
182626,0
182627,1
182628,1
182630,1
182635,1
182636,1
182637,1
182638,1
182639,1
182640,0
182642,1
182646,0
182650,1
182652,1
182653,1
182654,1
182655,1
182657,1
182658,1
182660,1
182662,1
182663,1
182667,1
182669,1
182672,1
182674,1
182676,1
182678,1
182679,1
182680,1
182681,1
182684,1
182686,1
182690,1
182691,1
182692,1
182695,1
182696,1
182697,1
182698,1
182700,1
182707,1
182708,1
182709,0
182710,1
182712,1
182713,1
182715,1
182717,1
182718,1
182721,1
182725,1
182727,1
182728,1
182730,1
182731,1
182734,1
182735,1
182739,1
182740,1
182742,1
182745,1
182746,1
182751,1
182752,1
182753,1
182756,1
182758,1
182759,1
182760,0
182762,1
182763,1
182765,1
182768,0
182770,1
182772,1
182775,1
182777,1
182781,1
182782,1
182783,1
182784,1
182785,1
182786,1
182788,1
182789,1
182792,1
182793,1
182794,1
182798,1
182799,1
182803,1
182805,1
182807,1
182812,1
182814,1
182816,1
182823,1
182824,1
182826,1
182827,0
182830,1
182831,1
182832,1
182834,1
182837,1
182838,1
182839,1
182841,1
182844,1
182847,1
182848,1
182851,1
182852,1
182855,1
182858,0
182859,1
182864,0
182865,1
182866,1
182867,0
182868,1
182869,1
182871,1
182875,1
182877,1
182878,1
182881,1
182885,1
182886,1
182887,1
182888,1
182891,1
182892,1
182893,1
182898,1
182899,0
182900,1
182901,1
182902,1
182904,1
182907,1
182911,1
182912,1
182913,1
182922,1
182924,1
182925,1
182928,0
182929,1
182930,1
182931,1
182932,1
182934,1
182937,1
182938,1
182939,1
182940,1
182944,1
182945,1
182946,1
182947,1
182948,1
182950,1
182951,1
182957,0
182960,1
182961,1
182964,1
182966,1
182967,1
182968,1
182969,1
182970,1
182971,1
182972,1
182975,1
182976,1
182978,1
182979,1
182980,1
182982,1
182984,1
182987,1
182989,1
182990,1
182991,1
182993,1
182997,1
182998,0
182999,1
183000,1
183004,1
183005,1
183006,1
183010,1
183012,1
183015,1
183017,1
183021,1
183024,0
183026,1
183030,0
183032,1
183034,1
183035,1
183037,1
183038,1
183042,1
183044,1
183046,1
183047,1
183049,1
183054,1
183055,1
183057,1
183060,1
183062,1
183066,1
183067,1
183068,1
183069,1
183070,1
183071,1
183072,1
183075,1
183077,1
183078,1
183080,0
183081,1
183082,1
183083,1
183084,1
183085,1
183087,1
183088,1
183089,1
183092,0
183094,1
183097,1
183098,1
183100,1
183101,1
183102,1
183103,1
183105,1
183106,1
183107,1
183108,1
183109,1
183111,1
183113,1
183114,1
183116,1
183117,1
183123,1
183124,1
183125,1
183127,1
183128,1
183129,1
183134,1
183135,1
183139,0
183143,1
183145,1
183148,1
183149,0
183151,1
183152,1
183154,0
183157,1
183158,0
183159,1
183160,1
183161,1
183164,1
183165,1
183166,0
183174,0
183176,1
183177,1
183179,1
183181,1
183183,1
183184,1
183185,0
183186,1
183187,1
183188,1
183190,1
183191,1
183192,1
183193,1
183196,1
183199,1
183200,1
183207,1
183211,1
183215,1
183219,1
183220,1
183221,1
183222,1
183225,1
183226,1
183231,1
183232,1
183233,1
183234,1
183236,1
183238,1
183240,1
183241,0
183244,1
183246,1
183248,1
183249,1
183250,0
183256,1
183259,1
183261,1
183262,1
183263,1
183264,1
183271,1
183273,1
183278,1
183280,1
183283,1
183285,1
183286,1
183289,1
183290,1
183291,1
183295,1
183296,1
183299,1
183304,1
183305,1
183306,1
183307,1
183308,1
183310,1
183311,1
183316,1
183319,1
183322,1
183323,1
183325,1
183327,1
183329,1
183333,0
183334,1
183335,1
183338,1
183340,1
183341,1
183342,1
183343,1
183345,1
183347,1
183350,1
183351,1
183352,1
183353,1
183356,1
183358,1
183363,1
183364,1
183365,1
183366,1
183369,1
183372,1
183375,1
183376,1
183377,1
183385,1
183388,1
183389,1
183390,1
183391,1
183393,1
183395,1
183396,1
183399,1
183400,1
183402,0
183404,1
183405,0
183406,1
183409,0
183417,1
183419,1
183421,1
183422,1
183423,0
183424,1
183425,1
183428,1
183432,1
183433,1
183434,0
183435,1
183436,1
183441,1
183447,1
183448,1
183454,1
183458,1
183460,1
183462,1
183470,1
183472,1
183475,1
183476,1
183477,1
183482,1
183483,1
183486,1
183487,1
183488,0
183496,1
183498,1
183499,1
183500,1
183501,1
183504,1
183505,1
183506,1
183509,1
183514,1
183515,1
183517,1
183519,1
183523,1
183531,1
183532,1
183535,1
183536,1
183541,1
183542,1
183543,1
183544,1
183548,1
183550,0
183552,1
183555,1
183558,1
183560,1
183563,1
183566,0
183567,1
183568,1
183570,1
183573,1
183574,1
183578,1
183579,1
183586,1
183587,1
183588,1
183594,1
183595,1
183596,1
183597,1
183599,1
183601,1
183602,1
183603,0
183604,1
183606,1
183609,1
183610,1
183613,1
183614,1
183616,1
183619,0
183620,1
183621,1
183622,1
183625,1
183626,1
183627,1
183629,1
183634,1
183636,1
183641,1
183642,1
183643,1
183644,1
183646,0
183649,1
183653,1
183655,1
183657,1
183660,1
183662,1
183664,0
183673,1
183674,1
183675,1
183677,1
183678,1
183679,1
183680,1
183682,1
183685,1
183689,1
183691,0
183693,0
183695,1
183697,0
183700,1
183706,1
183708,1
183709,1
183710,1
183713,1
183716,1
183718,1
183719,1
183720,1
183721,1
183722,1
183723,1
183727,1
183729,1
183730,1
183731,1
183732,1
183733,1
183734,1
183735,1
183736,1
183737,1
183739,1
183740,0
183741,1
183742,1
183744,1
183747,1
183750,1
183751,1
183754,1
183755,1
183757,1
183761,1
183762,1
183763,1
183764,1
183765,1
183766,1
183767,1
183770,1
183772,1
183773,1
183776,1
183777,1
183778,1
183779,1
183780,1
183781,1
183788,1
183790,1
183793,1
183795,1
183796,1
183797,1
183801,1
183802,1
183807,1
183811,1
183813,1
183814,1
183815,1
183816,1
183818,1
183819,1
183820,0
183821,1
183822,1
183824,1
183825,1
183826,1
183827,1
183828,0
183829,1
183830,1
183835,1
183836,1
183839,1
183843,1
183845,1
183848,1
183849,1
183855,1
183856,1
183858,1
183860,1
183861,1
183863,1
183865,1
183866,1
183867,1
183868,1
183869,1
183870,1
183871,1
183872,1
183875,1
183878,0
183881,1
183882,1
183883,1
183884,1
183885,1
183886,1
183889,1
183891,1
183895,1
183897,1
183899,1
183900,1
183901,1
183903,1
183904,1
183905,1
183912,1
183913,1
183914,1
183915,1
183916,1
183917,1
183918,1
183923,1
183926,1
183928,0
183932,1
183935,1
183938,1
183940,1
183943,1
183944,1
183948,1
183949,1
183950,1
183952,1
183953,1
183954,0
183956,1
183958,1
183959,1
183960,1
183961,1
183963,1
183966,1
183967,0
183975,1
183980,1
183986,1
183987,1
183989,1
183992,1
183993,1
183994,1
183995,1
183998,1
184000,1
184002,1
184011,1
184012,1
184014,0
184015,1
184016,1
184018,1
184019,1
184021,1
184024,1
184025,1
184027,1
184028,1
184030,1
184031,1
184032,0
184033,1
184034,1
184035,0
184036,1
184037,1
184038,1
184043,1
184044,1
184048,1
184049,1
184052,1
184053,1
184055,1
184061,1
184063,1
184064,1
184065,0
184066,1
184068,1
184069,1
184070,1
184071,1
184073,1
184074,1
184076,1
184078,1
184080,1
184083,1
184088,1
184092,1
184093,1
184095,1
184100,1
184102,1
184103,1
184105,1
184106,1
184109,1
184112,1
184115,1
184116,1
184117,1
184119,1
184120,1
184121,1
184125,1
184126,1
184127,1
184130,1
184133,1
184134,1
184136,1
184137,1
184142,1
184143,1
184145,1
184146,1
184147,1
184150,1
184151,1
184154,1
184155,1
184156,1
184158,1
184162,1
184163,1
184165,1
184166,1
184168,1
184170,1
184171,1
184173,1
184175,1
184177,1
184178,1
184179,0
184180,1
184181,1
184184,1
184190,1
184191,1
184193,1
184194,1
184196,0
184198,0
184200,1
184201,0
184202,1
184205,1
184206,1
184207,1
184208,1
184209,1
184211,1
184213,1
184216,1
184218,1
184220,1
184221,1
184222,1
184227,0
184233,1
184236,1
184237,1
184238,1
184240,1
184241,1
184243,1
184245,1
184246,1
184247,1
184251,1
184252,1
184253,1
184255,1
184257,1
184259,1
184260,1
184261,1
184262,1
184263,1
184264,1
184265,1
184267,1
184268,1
184269,1
184275,1
184276,1
184279,0
184282,1
184285,1
184289,1
184290,1
184291,1
184292,1
184293,0
184294,1
184296,1
184300,1
184301,1
184302,1
184303,1
184305,1
184307,1
184308,1
184311,1
184314,1
184315,1
184316,1
184317,1
184318,1
184319,1
184320,1
184321,1
184323,1
184326,1
184327,1
184328,1
184329,1
184332,1
184333,1
184336,1
184339,1
184340,1
184341,1
184342,0
184344,1
184345,0
184346,1
184348,1
184350,1
184351,1
184352,1
184354,1
184355,1
184356,1
184358,1
184359,1
184361,1
184363,1
184365,0
184366,1
184368,1
184369,0
184371,1
184372,1
184374,1
184375,1
184382,1
184385,0
184386,0
184391,1
184392,1
184393,1
184395,1
184398,1
184399,1
184400,1
184402,1
184403,1
184406,1
184407,1
184408,1
184410,1
184412,1
184413,1
184414,1
184418,1
184419,1
184422,1
184424,1
184425,1
184426,1
184427,1
184429,1
184431,0
184432,1
184433,1
184434,1
184435,1
184436,1
184438,1
184441,1
184443,1
184444,1
184445,1
184446,1
184448,1
184451,1
184457,1
184460,1
184464,1
184465,1
184466,1
184467,1
184473,1
184474,1
184476,1
184477,1
184479,1
184480,1
184481,1
184482,1
184486,1
184493,0
184495,1
184503,1
184506,1
184508,1
184509,1
184510,1
184512,0
184513,1
184515,1
184516,1
184518,1
184519,1
184520,1
184521,1
184522,1
184523,1
184526,1
184529,1
184530,1
184536,1
184538,1
184541,0
184542,1
184543,1
184545,1
184550,0
184551,1
184552,1
184554,1
184555,1
184556,0
184559,1
184561,1
184562,1
184565,1
184566,1
184570,1
184573,0
184575,1
184577,1
184578,1
184579,1
184580,1
184581,1
184582,1
184585,1
184591,1
184592,1
184593,1
184594,1
184599,0
184600,1
184603,1
184606,1
184607,1
184608,1
184609,1
184611,1
184614,1
184616,1
184620,0
184622,1
184628,1
184630,1
184633,1
184634,0
184635,1
184638,1
184639,1
184641,1
184645,1
184649,1
184652,1
184653,1
184654,0
184658,1
184660,0
184661,1
184662,1
184664,1
184667,1
184670,1
184674,1
184675,1
184678,1
184680,1
184682,1
184687,1
184689,1
184691,1
184692,1
184693,1
184695,1
184696,1
184701,1
184713,1
184714,1
184718,1
184719,1
184723,1
184724,1
184725,1
184726,1
184727,1
184730,1
184731,1
184732,1
184733,1
184735,1
184738,1
184741,1
184746,1
184750,1
184751,1
184753,1
184756,1
184757,1
184761,1
184762,1
184763,1
184765,1
184768,1
184770,1
184772,1
184773,1
184774,1
184776,1
184777,1
184779,1
184784,1
184787,1
184788,1
184791,0
184792,1
184793,1
184796,1
184798,0
184799,1
184802,1
184803,1
184805,1
184808,1
184812,1
184814,1
184816,1
184817,1
184820,1
184821,1
184822,1
184823,1
184825,1
184826,1
184827,1
184829,1
184830,1
184832,1
184833,1
184835,1
184838,1
184839,1
184840,0
184841,1
184843,1
184845,1
184846,1
184851,1
184853,1
184854,1
184856,1
184857,1
184861,1
184863,1
184864,1
184865,1
184866,1
184872,1
184873,1
184874,1
184875,1
184880,1
184882,1
184884,1
184885,1
184887,1
184888,1
184889,1
184891,1
184892,1
184893,1
184895,1
184897,1
184898,1
184899,1
184900,1
184902,1
184903,1
184904,1
184907,1
184910,1
184913,1
184914,1
184917,1
184918,1
184919,1
184920,1
184923,1
184924,1
184925,0
184927,1
184929,1
184930,1
184932,1
184936,1
184937,1
184938,1
184941,1
184942,1
184947,1
184949,1
184952,1
184955,1
184958,1
184959,1
184960,1
184961,1
184963,1
184964,1
184966,1
184967,0
184968,1
184969,1
184970,1
184972,1
184973,1
184981,1
184982,1
184983,1
184986,1
184989,1
184990,1
184994,1
184995,1
184997,0
184998,1
185002,1
185004,1
185007,0
185012,1
185013,1
185015,1
185020,1
185023,1
185027,0
185028,1
185029,1
185033,1
185034,1
185035,1
185037,1
185040,1
185041,1
185042,1
185044,1
185046,1
185047,1
185048,1
185049,1
185051,1
185055,1
185056,1
185057,1
185058,1
185059,1
185060,1
185061,1
185062,1
185063,1
185065,1
185068,1
185069,1
185071,1
185072,1
185073,1
185076,1
185077,0
185078,1
185081,0
185082,1
185083,0
185085,1
185088,0
185089,1
185095,1
185097,1
185099,0
185100,1
185103,1
185104,1
185110,1
185111,1
185112,1
185113,1
185114,0
185117,1
185118,1
185119,1
185120,1
185121,1
185126,1
185127,1
185132,1
185133,1
185135,1
185138,1
185139,1
185141,1
185146,1
185147,1
185148,1
185151,1
185153,1
185154,1
185157,1
185159,1
185160,1
185162,1
185163,1
185165,1
185167,1
185169,1
185172,1
185177,1
185180,1
185181,1
185183,1
185187,1
185191,0
185192,1
185193,1
185195,0
185203,1
185206,1
185207,1
185209,1
185212,1
185213,1
185215,1
185219,1
185220,1
185221,1
185222,1
185225,1
185227,1
185228,0
185229,0
185234,1
185236,1
185237,1
185238,1
185239,1
185241,1
185242,1
185245,0
185249,1
185250,1
185252,1
185253,1
185255,1
185257,1
185258,1
185259,0
185261,1
185262,1
185263,1
185264,1
185266,1
185267,1
185271,1
185272,1
185276,1
185281,1
185282,1
185288,1
185291,1
185292,1
185295,1
185298,1
185299,1
185300,1
185305,1
185307,1
185308,1
185310,1
185312,1
185315,1
185316,1
185319,1
185323,1
185324,1
185329,1
185335,1
185336,1
185337,1
185338,1
185340,1
185341,1
185342,1
185344,1
185346,1
185348,0
185351,1
185352,1
185353,1
185354,1
185356,1
185357,1
185358,1
185359,0
185360,1
185362,1
185363,1
185365,1
185366,1
185368,1
185371,1
185372,1
185377,1
185378,1
185379,1
185383,1
185384,1
185387,1
185389,1
185391,1
185392,0
185393,1
185394,1
185396,0
185397,0
185398,1
185399,1
185401,1
185405,1
185409,1
185410,1
185411,1
185412,1
185415,1
185416,1
185419,1
185420,1
185421,0
185422,1
185423,1
185424,1
185426,0
185427,1
185430,1
185432,1
185434,1
185436,1
185438,1
185444,0
185445,1
185446,1
185447,1
185448,1
185449,1
185450,1
185451,1
185454,1
185455,1
185457,1
185458,1
185459,1
185460,1
185461,1
185463,1
185470,1
185474,1
185481,1
185483,1
185489,1
185490,1
185495,1
185502,1
185503,1
185506,1
185507,1
185510,1
185512,1
185513,1
185514,1
185517,1
185518,1
185521,1
185522,1
185523,1
185524,1
185528,1
185535,0
185536,1
185538,1
185540,1
185542,1
185543,0
185544,0
185558,1
185560,1
185561,1
185562,1
185563,0
185564,1
185565,1
185566,1
185568,1
185569,1
185571,1
185577,1
185580,1
185581,1
185583,1
185585,0
185588,1
185589,1
185590,1
185592,1
185594,1
185596,1
185598,1
185600,1
185601,1
185602,1
185603,1
185606,1
185607,1
185608,1
185610,1
185613,1
185615,1
185616,1
185617,1
185618,1
185622,1
185626,1
185628,1
185631,0
185632,0
185633,1
185636,1
185637,0
185638,1
185639,1
185640,1
185643,1
185646,1
185648,0
185649,1
185651,1
185652,1
185654,1
185656,1
185657,1
185659,1
185661,1
185663,1
185664,1
185667,1
185675,1
185676,1
185679,1
185680,1
185682,1
185684,1
185685,1
185692,0
185693,0
185696,0
185698,1
185699,1
185701,1
185702,1
185704,1
185708,1
185712,1
185713,1
185717,1
185727,1
185728,1
185729,1
185730,0
185733,1
185734,1
185735,1
185736,1
185737,1
185738,1
185739,1
185740,1
185741,1
185742,0
185743,1
185746,1
185747,1
185749,1
185752,1
185755,1
185756,1
185757,1
185759,1
185760,1
185761,0
185765,1
185768,0
185770,1
185771,0
185772,1
185773,1
185774,1
185777,1
185778,1
185779,1
185781,0
185785,1
185788,1
185789,1
185790,1
185792,1
185797,1
185798,1
185799,1
185801,1
185802,1
185804,1
185806,1
185808,1
185813,0
185816,1
185818,1
185819,1
185820,1
185824,1
185825,1
185826,1
185828,1
185829,0
185830,1
185832,1
185833,1
185835,1
185836,1
185840,1
185844,1
185845,1
185847,1
185848,1
185849,1
185851,1
185853,1
185855,0
185857,1
185858,1
185859,1
185860,1
185861,0
185865,1
185866,1
185867,1
185868,1
185869,1
185870,0
185880,1
185886,1
185887,1
185890,1
185893,1
185894,1
185895,1
185899,1
185901,1
185903,1
185908,1
185911,1
185912,1
185914,1
185915,1
185917,1
185918,1
185919,1
185920,1
185928,1
185929,1
185934,1
185935,1
185937,1
185939,0
185941,1
185943,1
185944,1
185945,1
185946,1
185947,1
185948,1
185951,1
185952,1
185956,1
185960,1
185963,0
185964,1
185965,1
185966,1
185967,1
185968,1
185970,0
185972,1
185973,1
185974,1
185977,1
185978,1
185982,1
185985,1
185986,1
185988,1
185989,1
185991,1
185992,1
185994,1
186000,1
186002,1
186003,1
186007,1
186009,1
186010,1
186011,1
186012,1
186013,1
186014,0
186017,1
186018,1
186022,1
186024,1
186027,0
186030,1
186034,1
186035,1
186037,1
186038,1
186039,1
186041,1
186044,0
186047,1
186048,1
186049,1
186053,1
186057,1
186058,1
186059,1
186060,1
186062,1
186064,1
186069,0
186071,1
186072,1
186073,1
186074,1
186076,1
186078,1
186080,1
186082,1
186087,1
186088,1
186090,1
186091,1
186092,1
186093,1
186094,1
186095,1
186098,1
186099,1
186100,1
186104,1
186105,0
186109,1
186113,1
186114,0
186115,1
186117,1
186119,1
186120,1
186123,1
186124,1
186125,1
186126,1
186127,1
186128,1
186129,1
186130,1
186131,1
186132,1
186134,1
186135,1
186136,1
186138,1
186141,1
186142,1
186143,0
186148,1
186152,1
186153,1
186154,1
186155,1
186156,1
186158,1
186159,1
186160,1
186162,1
186164,1
186166,1
186167,1
186168,0
186169,1
186170,1
186173,1
186174,1
186176,1
186177,1
186180,1
186181,1
186183,1
186189,1
186190,1
186191,1
186193,1
186194,1
186195,1
186197,1
186198,1
186199,1
186200,1
186202,1
186205,1
186209,1
186215,1
186216,1
186222,1
186224,1
186228,1
186229,1
186230,1
186231,1
186233,1
186236,1
186237,0
186239,1
186240,0
186242,1
186246,0
186247,1
186248,1
186252,1
186257,1
186258,1
186259,1
186262,1
186263,1
186264,1
186265,1
186267,1
186268,1
186269,1
186273,1
186274,1
186276,1
186277,1
186279,1
186280,1
186282,1
186283,1
186284,1
186287,1
186288,1
186289,1
186290,1
186291,1
186293,1
186295,1
186296,1
186297,1
186299,1
186301,1
186302,1
186306,1
186307,1
186310,1
186312,1
186317,1
186320,0
186321,1
186322,1
186323,1
186326,1
186327,1
186328,1
186331,1
186334,1
186335,1
186337,0
186341,1
186342,1
186344,1
186348,1
186352,1
186356,1
186357,1
186358,1
186360,1
186365,1
186366,1
186367,1
186370,1
186377,1
186379,1
186380,1
186382,1
186383,1
186385,1
186386,1
186393,1
186394,1
186395,1
186398,1
186400,0
186402,0
186403,1
186404,1
186407,1
186409,1
